Name,Name2,Primary Type,Secondary type,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Galvantula,No,BUG,ELECTRIC,77,60,70,97,60,108,472
Ferroseed,No,GRASS,STEEL,50,91,44,24,86,10,305
Ferrothorn,No,GRASS,STEEL,94,131,74,54,116,20,489
Klink,No,STEEL,No,55,70,40,45,60,30,300
Klang,No,STEEL,No,80,95,60,70,85,50,440
Klinklang,No,STEEL,No,100,115,60,70,85,90,520
Tynamo,No,ELECTRIC,No,55,40,35,45,40,60,275
Eelektrik,No,ELECTRIC,No,85,70,65,75,70,40,405
Eelektross,No,ELECTRIC,No,115,80,85,105,80,50,515
Elgyem,No,PSYCHIC,No,55,55,55,85,55,30,335
Beheeyem,No,PSYCHIC,No,75,75,75,125,95,40,485
Litwick,No,GHOST,FIRE,30,55,50,65,55,20,275
Lampent,No,GHOST,FIRE,40,60,60,95,60,55,370
Chandelure,No,GHOST,FIRE,55,90,60,145,90,80,520
Axew,No,DRAGON,No,87,60,46,30,40,57,320
Fraxure,No,DRAGON,No,117,70,66,40,50,67,410
Haxorus,No,DRAGON,No,147,90,76,60,70,97,540
Cubchoo,No,ICE,No,70,40,55,60,40,40,305
Beartic,No,ICE,No,130,80,95,70,80,50,505
Cryogonal,No,ICE,No,50,50,80,95,135,105,515
Shelmet,No,BUG,No,40,85,50,40,65,25,305
Accelgor,No,BUG,No,70,40,80,100,60,145,495
Stunfisk,No,GROUND,ELECTRIC,66,84,109,81,99,32,471
Stunfisk,Galarian Stunfisk,GROUND,STEEL,81,99,109,66,84,32,471
Mienfoo,No,FIGHTING,No,85,50,45,55,50,65,350
Mienshao,No,FIGHTING,No,125,60,65,95,60,105,510
Druddigon,No,DRAGON,No,120,90,77,60,90,48,485
Golett,No,GROUND,GHOST,74,50,59,35,50,35,303
Golurk,No,GROUND,GHOST,124,80,89,55,80,55,483
Pawniard,No,DARK,STEEL,85,70,45,40,40,60,340
Bisharp,No,DARK,STEEL,125,100,65,60,70,70,490
Bouffalant,No,NORMAL,No,110,95,95,40,95,55,490
Rufflet,No,NORMAL,FLYING,83,50,70,37,50,60,350
Braviary,No,NORMAL,FLYING,123,75,100,57,75,80,510
Vullaby,No,DARK,FLYING,55,75,70,45,65,60,370
Mandibuzz,No,DARK,FLYING,65,105,110,55,95,80,510
Heatmor,No,FIRE,No,97,66,85,105,66,65,484
Durant,No,BUG,STEEL,109,112,58,48,48,109,484
Deino,No,DARK,DRAGON,65,50,52,45,50,38,300
Zweilous,No,DARK,DRAGON,85,70,72,65,70,58,420
Hydreigon,No,DARK,DRAGON,105,90,92,125,90,98,600
Larvesta,No,BUG,FIRE,85,55,55,50,55,60,360
Volcarona,No,BUG,FIRE,60,65,85,135,105,100,550
Cobalion,No,STEEL,FIGHTING,90,129,91,90,72,108,580
Terrakion,No,ROCK,FIGHTING,129,90,91,72,90,108,580
Virizion,No,GRASS,FIGHTING,90,72,91,90,129,108,580
Tornadus,Incarnate Forme,FLYING,No,115,70,79,125,80,111,580
Tornadus,Therian Forme,FLYING,No,100,80,79,110,90,121,580
Thundurus,Incarnate Forme,ELECTRIC,FLYING,115,70,79,125,80,111,580
Thundurus,Therian Forme,ELECTRIC,FLYING,105,70,79,145,80,101,580
Reshiram,No,DRAGON,FIRE,120,100,100,150,120,90,680
Zekrom,No,DRAGON,ELECTRIC,150,120,100,120,100,90,680
Landorus,Incarnate Forme,GROUND,FLYING,125,90,89,115,80,101,600
Landorus,Therian Forme,GROUND,FLYING,145,90,89,105,80,91,600
Kyurem,No,DRAGON,ICE,130,90,125,130,90,95,660
Kyurem,Black Kyurem,DRAGON,ICE,170,100,125,120,90,95,700
Kyurem,White Kyurem,DRAGON,ICE,120,90,125,170,100,95,700
Keldeo,Ordinary Form,WATER,FIGHTING,72,90,91,129,90,108,580
Keldeo,Resolute Form,WATER,FIGHTING,72,90,91,129,90,108,580
Meloetta,Aria Forme,NORMAL,PSYCHIC,77,77,100,128,128,90,600
Meloetta,Pirouette Forme,NORMAL,FIGHTING,128,90,100,77,77,128,600
Genesect,No,BUG,STEEL,120,95,71,120,95,99,600
Chespin,No,GRASS,No,61,65,56,48,45,38,313
Quilladin,No,GRASS,No,78,95,61,56,58,57,405
Chesnaught,No,GRASS,FIGHTING,107,122,88,74,75,64,530
Fennekin,No,FIRE,No,45,40,40,62,60,60,307
Braixen,No,FIRE,No,59,58,59,90,70,73,409
Delphox,No,FIRE,PSYCHIC,69,72,75,114,100,104,534
Froakie,No,WATER,No,56,40,41,62,44,71,314
Frogadier,No,WATER,No,63,52,54,83,56,97,405
Greninja,No,WATER,DARK,95,67,72,103,71,122,530
Greninja,Ash-Greninja,WATER,DARK,145,67,72,153,71,132,640
Bunnelby,No,NORMAL,No,36,38,38,32,36,57,237
Diggersby,No,NORMAL,GROUND,56,77,85,50,77,78,423
Fletchling,No,NORMAL,FLYING,50,43,45,40,38,62,278
Fletchinder,No,FIRE,FLYING,73,55,62,56,52,84,382
Talonflame,No,FIRE,FLYING,81,71,78,74,69,126,499
Scatterbug,No,BUG,No,35,40,38,27,25,35,200
Spewpa,No,BUG,No,22,60,45,27,30,29,213
Vivillon,No,BUG,FLYING,52,50,80,90,50,89,411
Litleo,No,FIRE,NORMAL,50,58,62,73,54,72,369
Pyroar,No,FIRE,NORMAL,68,72,86,109,66,106,507
Flab,No,FAIRY,No,38,39,44,61,79,42,303
Floette,No,FAIRY,No,45,47,54,75,98,52,371
Florges,No,FAIRY,No,65,68,78,112,154,75,552
Skiddo,No,GRASS,No,65,48,66,62,57,52,350
Gogoat,No,GRASS,No,100,62,123,97,81,68,531
Pancham,No,FIGHTING,No,82,62,67,46,48,43,348
Pangoro,No,FIGHTING,DARK,124,78,95,69,71,58,495
Furfrou,No,NORMAL,No,80,60,75,65,90,102,472
Espurr,No,PSYCHIC,No,48,54,62,63,60,68,355
Meowstic,Male,PSYCHIC,No,48,76,74,83,81,104,466
Meowstic,Female,PSYCHIC,No,48,76,74,83,81,104,466
Honedge,No,STEEL,GHOST,80,100,45,35,37,28,325
Doublade,No,STEEL,GHOST,110,150,59,45,49,35,448
Aegislash,Shield Forme,STEEL,GHOST,50,140,60,50,140,60,500
Aegislash,Blade Forme,STEEL,GHOST,140,50,60,140,50,60,500
Spritzee,No,FAIRY,No,52,60,78,63,65,23,341
Aromatisse,No,FAIRY,No,72,72,101,99,89,29,462
Swirlix,No,FAIRY,No,48,66,62,59,57,49,341
Slurpuff,No,FAIRY,No,80,86,82,85,75,72,480
Inkay,No,DARK,PSYCHIC,54,53,53,37,46,45,288
Malamar,No,DARK,PSYCHIC,92,88,86,68,75,73,482
Binacle,No,ROCK,WATER,52,67,42,39,56,50,306
Barbaracle,No,ROCK,WATER,105,115,72,54,86,68,500
Skrelp,No,POISON,WATER,60,60,50,60,60,30,320
Dragalge,No,POISON,DRAGON,75,90,65,97,123,44,494
Clauncher,No,WATER,No,53,62,50,58,63,44,330
Clawitzer,No,WATER,No,73,88,71,120,89,59,500
Helioptile,No,ELECTRIC,NORMAL,38,33,44,61,43,70,289
Heliolisk,No,ELECTRIC,NORMAL,55,52,62,109,94,109,481
Tyrunt,No,ROCK,DRAGON,89,77,58,45,45,48,362
Tyrantrum,No,ROCK,DRAGON,121,119,82,69,59,71,521
Amaura,No,ROCK,ICE,59,50,77,67,63,46,362
Aurorus,No,ROCK,ICE,77,72,123,99,92,58,521
Sylveon,No,FAIRY,No,65,65,95,110,130,60,525
Hawlucha,No,FIGHTING,FLYING,92,75,78,74,63,118,500
Dedenne,No,ELECTRIC,FAIRY,58,57,67,81,67,101,431
Carbink,No,ROCK,FAIRY,50,150,50,50,150,50,500
Goomy,No,DRAGON,No,50,35,45,55,75,40,300
Sliggoo,No,DRAGON,No,75,53,68,83,113,60,452
Goodra,No,DRAGON,No,100,70,90,110,150,80,600
Klefki,No,STEEL,FAIRY,80,91,57,80,87,75,470
Phantump,No,GHOST,GRASS,70,48,43,50,60,38,309
Trevenant,No,GHOST,GRASS,110,76,85,65,82,56,474
Pumpkaboo,Average Size,GHOST,GRASS,66,70,49,44,55,51,335
Pumpkaboo,Small Size,GHOST,GRASS,66,70,44,44,55,56,335
Pumpkaboo,Large Size,GHOST,GRASS,66,70,54,44,55,46,335
Pumpkaboo,Super Size,GHOST,GRASS,66,70,59,44,55,41,335
Gourgeist,Average Size,GHOST,GRASS,90,122,65,58,75,84,494
Gourgeist,Small Size,GHOST,GRASS,85,122,55,58,75,99,494
Gourgeist,Large Size,GHOST,GRASS,95,122,75,58,75,69,494
Gourgeist,Super Size,GHOST,GRASS,100,122,85,58,75,54,494
Bergmite,No,ICE,No,69,85,55,32,35,28,304
Avalugg,No,ICE,No,117,184,95,44,46,28,514
Noibat,No,FLYING,DRAGON,30,35,40,45,40,55,245
Noivern,No,FLYING,DRAGON,70,80,85,97,80,123,535
Xerneas,No,FAIRY,No,131,95,126,131,98,99,680
Yveltal,No,DARK,FLYING,131,95,126,131,98,99,680
Zygarde,50% Forme,DRAGON,GROUND,100,121,108,81,95,95,600
Zygarde,10% Forme,DRAGON,GROUND,100,71,54,61,85,115,486
Zygarde,Complete Forme,DRAGON,GROUND,100,121,216,91,95,85,708
Diancie,No,ROCK,FAIRY,100,150,50,100,150,50,600
Diancie,Mega Diancie,ROCK,FAIRY,160,110,50,160,110,110,700
Hoopa,Hoopa Confined,PSYCHIC,GHOST,110,60,80,150,130,70,600
Hoopa,Hoopa Unbound,PSYCHIC,DARK,160,60,80,170,130,80,680
Volcanion,No,FIRE,WATER,110,120,80,130,90,70,600
Rowlet,No,GRASS,FLYING,55,55,68,50,50,42,320
Dartrix,No,GRASS,FLYING,75,75,78,70,70,52,420
Decidueye,No,GRASS,GHOST,107,75,78,100,100,70,530
Litten,No,FIRE,No,65,40,45,60,40,70,320
Torracat,No,FIRE,No,85,50,65,80,50,90,420
Incineroar,No,FIRE,DARK,115,90,95,80,90,60,530
Popplio,No,WATER,No,54,54,50,66,56,40,320
Brionne,No,WATER,No,69,69,60,91,81,50,420
Primarina,No,WATER,FAIRY,74,74,80,126,116,60,530
Pikipek,No,NORMAL,FLYING,75,30,35,30,30,65,265
Trumbeak,No,NORMAL,FLYING,85,50,55,40,50,75,355
Toucannon,No,NORMAL,FLYING,120,75,80,75,75,60,485
Yungoos,No,NORMAL,No,70,30,48,30,30,45,253
Gumshoos,No,NORMAL,No,110,60,88,55,60,45,418
Grubbin,No,BUG,No,62,45,47,55,45,46,300
Charjabug,No,BUG,ELECTRIC,82,95,57,55,75,36,400
Vikavolt,No,BUG,ELECTRIC,70,90,77,145,75,43,500
Crabrawler,No,FIGHTING,No,82,57,47,42,47,63,338
Crabominable,No,FIGHTING,ICE,132,77,97,62,67,43,478
Oricorio,Baile Style,FIRE,FLYING,70,70,75,98,70,93,476
Oricorio,Pom-Pom Style,ELECTRIC,FLYING,70,70,75,98,70,93,476
Oricorio,Pa'u Style,PSYCHIC,FLYING,70,70,75,98,70,93,476
Oricorio,Sensu Style,GHOST,FLYING,70,70,75,98,70,93,476
Cutiefly,No,BUG,FAIRY,45,40,40,55,40,84,304
Ribombee,No,BUG,FAIRY,55,60,60,95,70,124,464
Rockruff,No,ROCK,No,65,40,45,30,40,60,280
Rockruff,Own Tempo Rockruff,ROCK,No,65,40,45,30,40,60,280
Lycanroc,Midday Form,ROCK,No,115,65,75,55,65,112,487
Lycanroc,Midnight Form,ROCK,No,115,75,85,55,75,82,487
Lycanroc,Dusk Form,ROCK,No,117,65,75,55,65,110,487
Wishiwashi,Solo Form,WATER,No,20,20,45,25,25,40,175
Wishiwashi,School Form,WATER,No,140,130,45,140,135,30,620
Mareanie,No,POISON,WATER,53,62,50,43,52,45,305
Toxapex,No,POISON,WATER,63,152,50,53,142,35,495
Mudbray,No,GROUND,No,100,70,70,45,55,45,385
Mudsdale,No,GROUND,No,125,100,100,55,85,35,500
Dewpider,No,WATER,BUG,40,52,38,40,72,27,269
Araquanid,No,WATER,BUG,70,92,68,50,132,42,454
Fomantis,No,GRASS,No,55,35,40,50,35,35,250
Lurantis,No,GRASS,No,105,90,70,80,90,45,480
Morelull,No,GRASS,FAIRY,35,55,40,65,75,15,285
Shiinotic,No,GRASS,FAIRY,45,80,60,90,100,30,405
Salandit,No,POISON,FIRE,44,40,48,71,40,77,320
Salazzle,No,POISON,FIRE,64,60,68,111,60,117,480
Stufful,No,NORMAL,FIGHTING,75,50,70,45,50,50,340
Bewear,No,NORMAL,FIGHTING,125,80,120,55,60,60,500
Bounsweet,No,GRASS,No,30,38,42,30,38,32,210
Steenee,No,GRASS,No,40,48,52,40,48,62,290
Tsareena,No,GRASS,No,120,98,72,50,98,72,510
Comfey,No,FAIRY,No,52,90,51,82,110,100,485
Oranguru,No,NORMAL,PSYCHIC,60,80,90,90,110,60,490
Passimian,No,FIGHTING,No,120,90,100,40,60,80,490
Wimpod,No,BUG,WATER,35,40,25,20,30,80,230
Golisopod,No,BUG,WATER,125,140,75,60,90,40,530
Sandygast,No,GHOST,GROUND,55,80,55,70,45,15,320
Palossand,No,GHOST,GROUND,75,110,85,100,75,35,480
Pyukumuku,No,WATER,No,60,130,55,30,130,5,410
Type: Null,No,NORMAL,No,95,95,95,95,95,59,534
Silvally,No,NORMAL,No,95,95,95,95,95,95,570
Minior,Meteor Form,ROCK,FLYING,60,100,60,60,100,60,440
Minior,Core Form,ROCK,FLYING,100,60,60,100,60,120,500
Komala,No,NORMAL,No,115,65,65,75,95,65,480
Turtonator,No,FIRE,DRAGON,78,135,60,91,85,36,485
Togedemaru,No,ELECTRIC,STEEL,98,63,65,40,73,96,435
Mimikyu,No,GHOST,FAIRY,90,80,55,50,105,96,476
Bruxish,No,WATER,PSYCHIC,105,70,68,70,70,92,475
Drampa,No,NORMAL,DRAGON,60,85,78,135,91,36,485
Dhelmise,No,GHOST,GRASS,131,100,70,86,90,40,517
Jangmo-o,No,DRAGON,No,55,65,45,45,45,45,300
Hakamo-o,No,DRAGON,FIGHTING,75,90,55,65,70,65,420
Kommo-o,No,DRAGON,FIGHTING,110,125,75,100,105,85,600
Tapu Koko,No,ELECTRIC,FAIRY,115,85,70,95,75,130,570
Tapu Lele,No,PSYCHIC,FAIRY,85,75,70,130,115,95,570
Tapu Bulu,No,GRASS,FAIRY,130,115,70,85,95,75,570
Tapu Fini,No,WATER,FAIRY,75,115,70,95,130,85,570
Cosmog,No,PSYCHIC,No,29,31,43,29,31,37,200
Cosmoem,No,PSYCHIC,No,29,131,43,29,131,37,400
Solgaleo,No,PSYCHIC,STEEL,137,107,137,113,89,97,680
Lunala,No,PSYCHIC,GHOST,113,89,137,137,107,97,680
Nihilego,No,ROCK,POISON,53,47,109,127,131,103,570
Buzzwole,No,BUG,FIGHTING,139,139,107,53,53,79,570
Pheromosa,No,BUG,FIGHTING,137,37,71,137,37,151,570
Xurkitree,No,ELECTRIC,No,89,71,83,173,71,83,570
Celesteela,No,STEEL,FLYING,101,103,97,107,101,61,570
Kartana,No,GRASS,STEEL,181,131,59,59,31,109,570
Guzzlord,No,DARK,DRAGON,101,53,223,97,53,43,570
Necrozma,No,PSYCHIC,No,107,101,97,127,89,79,600
Necrozma,Dusk Mane Necrozma,PSYCHIC,STEEL,157,127,97,113,109,77,680
Necrozma,Dawn Wings Necrozma,PSYCHIC,GHOST,113,109,97,157,127,77,680
Necrozma,Ultra Necrozma,PSYCHIC,DRAGON,167,97,97,167,97,129,754
Magearna,No,STEEL,FAIRY,95,115,80,130,115,65,600
Marshadow,No,FIGHTING,GHOST,125,80,90,90,90,125,600
Poipole,No,POISON,No,73,67,67,73,67,73,420
Naganadel,No,POISON,DRAGON,73,73,73,127,73,121,540
Stakataka,No,ROCK,STEEL,131,211,61,53,101,13,570
Blacephalon,No,FIRE,GHOST,127,53,53,151,79,107,570
Zeraora,No,ELECTRIC,No,112,75,88,102,80,143,600
Meltan,No,STEEL,No,65,65,46,55,35,34,300
Melmetal,No,STEEL,No,143,143,135,80,65,34,600
Grookey,No,GRASS,No,65,50,50,40,40,65,310
Thwackey,No,GRASS,No,85,70,70,55,60,80,420
Rillaboom,No,GRASS,No,125,90,100,60,70,85,530
Scorbunny,No,FIRE,No,71,40,50,40,40,69,310
Raboot,No,FIRE,No,86,60,65,55,60,94,420
Cinderace,No,FIRE,No,116,75,80,65,75,119,530
Sobble,No,WATER,No,40,40,50,70,40,70,310
Drizzile,No,WATER,No,60,55,65,95,55,90,420
Inteleon,No,WATER,No,85,65,70,125,65,120,530
Skwovet,No,NORMAL,No,55,55,70,35,35,25,275
Greedent,No,NORMAL,No,95,95,120,55,75,20,460
Rookidee,No,FLYING,No,47,35,38,33,35,57,245
Corvisquire,No,FLYING,No,67,55,68,43,55,77,365
Corviknight,No,FLYING,STEEL,87,105,98,53,85,67,495
Blipbug,No,BUG,No,20,20,25,25,45,45,180
Dottler,No,BUG,PSYCHIC,35,80,50,50,90,30,335
Orbeetle,No,BUG,PSYCHIC,45,110,60,80,120,90,505
Nickit,No,DARK,No,28,28,40,47,52,50,245
Thievul,No,DARK,No,58,58,70,87,92,90,455
Gossifleur,No,GRASS,No,40,60,40,40,60,10,250
Eldegoss,No,GRASS,No,50,90,60,80,120,60,460
Wooloo,No,NORMAL,No,40,55,42,40,45,48,270
Dubwool,No,NORMAL,No,80,100,72,60,90,88,490
Chewtle,No,WATER,No,64,50,50,38,38,44,284
Drednaw,No,WATER,ROCK,115,90,90,48,68,74,485
Yamper,No,ELECTRIC,No,45,50,59,40,50,26,270
Boltund,No,ELECTRIC,No,90,60,69,90,60,121,490
Rolycoly,No,ROCK,No,40,50,30,40,50,30,240
Carkol,No,ROCK,FIRE,60,90,80,60,70,50,410
Coalossal,No,ROCK,FIRE,80,120,110,80,90,30,510
Applin,No,GRASS,DRAGON,40,80,40,40,40,20,260
Flapple,No,GRASS,DRAGON,110,80,70,95,60,70,485
Appletun,No,GRASS,DRAGON,85,80,110,100,80,30,485
Silicobra,No,GROUND,No,57,75,52,35,50,46,315
Sandaconda,No,GROUND,No,107,125,72,65,70,71,510
Cramorant,No,FLYING,WATER,85,55,70,85,95,85,475
Arrokuda,No,WATER,No,63,40,41,40,30,66,280
Barraskewda,No,WATER,No,123,60,61,60,50,136,490
Toxel,No,ELECTRIC,POISON,38,35,40,54,35,40,242
Toxtricity,Low Key Form,ELECTRIC,POISON,98,70,75,114,70,75,502
Toxtricity,Amped Form,ELECTRIC,POISON,98,70,75,114,70,75,502
Sizzlipede,No,FIRE,BUG,65,45,50,50,50,45,305
Centiskorch,No,FIRE,BUG,115,65,100,90,90,65,525
Clobbopus,No,FIGHTING,No,68,60,50,50,50,32,310
Grapploct,No,FIGHTING,No,118,90,80,70,80,42,480
Sinistea,No,GHOST,No,45,45,40,74,54,50,308
Polteageist,No,GHOST,No,65,65,60,134,114,70,508
Hatenna,No,PSYCHIC,No,30,45,42,56,53,39,265
Hattrem,No,PSYCHIC,No,40,65,57,86,73,49,370
Hatterene,No,PSYCHIC,FAIRY,90,95,57,136,103,29,510
Impidimp,No,DARK,FAIRY,45,30,45,55,40,50,265
Morgrem,No,DARK,FAIRY,60,45,65,75,55,70,370
Grimmsnarl,No,DARK,FAIRY,120,65,95,95,75,60,510
Obstagoon,No,DARK,NORMAL,90,101,93,60,81,95,520
Perrserker,No,STEEL,No,110,100,70,50,60,50,440
Cursola,No,GHOST,No,95,50,60,145,130,30,510
Sirfetch'd,No,FIGHTING,No,135,95,62,68,82,65,507
Mr. Rime,No,ICE,PSYCHIC,85,75,80,110,100,70,520
Runerigus,No,GROUND,GHOST,95,145,58,50,105,30,483
Milcery,No,FAIRY,No,40,40,45,50,61,34,270
Alcremie,No,FAIRY,No,60,75,65,110,121,64,495
Falinks,No,FIGHTING,No,100,100,65,70,60,75,470
Pincurchin,No,ELECTRIC,No,101,95,48,91,85,15,435
Snom,No,ICE,BUG,25,35,30,45,30,20,185
Frosmoth,No,ICE,BUG,65,60,70,125,90,65,475
Stonjourner,No,ROCK,No,125,135,100,20,20,70,470
Eiscue,Ice Face,ICE,No,80,110,75,65,90,50,470
Eiscue,Noice Face,ICE,No,80,70,75,65,50,130,470
Indeedee,Male,PSYCHIC,NORMAL,65,55,60,105,95,95,475
Indeedee,Female,PSYCHIC,NORMAL,55,65,70,95,105,85,475
Morpeko,Full Belly Mode,ELECTRIC,DARK,95,58,58,70,58,97,436
Morpeko,Hangry Mode,ELECTRIC,DARK,95,58,58,70,58,97,436
Cufant,No,STEEL,No,80,49,72,40,49,40,330
Copperajah,No,STEEL,No,130,69,122,80,69,30,500
Dracozolt,No,ELECTRIC,DRAGON,100,90,90,80,70,75,505
Arctozolt,No,ELECTRIC,ICE,100,90,90,90,80,55,505
Dracovish,No,WATER,DRAGON,90,100,90,70,80,75,505
Arctovish,No,WATER,ICE,90,100,90,80,90,55,505
Duraludon,No,STEEL,DRAGON,95,115,70,120,50,85,535
Dreepy,No,DRAGON,GHOST,60,30,28,40,30,82,270
Drakloak,No,DRAGON,GHOST,80,50,68,60,50,102,410
Dragapult,No,DRAGON,GHOST,120,75,88,100,75,142,600
Zacian,Crowned Sword,FAIRY,STEEL,170,115,92,80,115,148,720
Zacian,Hero of Many Battles,FAIRY,No,130,115,92,80,115,138,670
Zamazenta,Crowned Shield,FIGHTING,STEEL,130,145,92,80,145,128,720
Zamazenta,Hero of Many Battles,FIGHTING,No,130,115,92,80,115,138,670
Eternatus,No,POISON,DRAGON,85,95,140,145,95,130,690
Eternatus,Eternamax,POISON,DRAGON,115,250,255,125,250,130,1125
Kubfu,No,FIGHTING,No,90,60,60,53,50,72,385
Urshifu,Single Strike Style,FIGHTING,DARK,130,100,100,63,60,97,550
Urshifu,Rapid Strike Style,FIGHTING,WATER,130,100,100,63,60,97,550
Zarude,No,DARK,GRASS,120,105,105,70,95,105,600
Regieleki,No,ELECTRIC,No,100,50,80,100,50,200,580
Regidrago,No,DRAGON,No,100,50,200,100,50,80,580
Glastrier,No,ICE,No,145,130,100,65,110,30,580
Spectrier,No,GHOST,No,65,60,100,145,80,130,580
Calyrex,No,PSYCHIC,GRASS,80,80,100,80,80,80,500
Calyrex,Ice Rider,PSYCHIC,ICE,165,150,100,85,130,50,680
Calyrex,Shadow Rider,PSYCHIC,GHOST,85,80,100,165,100,150,680
